"Id";"ExpColor";"DetColor";"ColorSpace";"DetColor1";"DetColor2";"DetColor3";"Distance";"CoverageExpColor";"CoverageDetectedColor";"Environment";"Light";"Brightness"
"230";"blueGreen";"blueGreen";"RGB";"1";"96";"128";"32.244193661886";"54.448992524528";"54.448992524528";"big";"none";"brightness"
"231";"blueGreen";"blueGreen";"HSL";"202";"98";"27";"228.05144403698";"75.624509525792";"75.624509525792";"big";"none";"brightness"
"232";"blueGreen";"blueGreen";"RGB";"1";"102";"135";"26.889332420654";"60.018126821432";"60.018126821432";"big";"none";"brightness"
"233";"green";"black";"HSL";"128";"94";"19";"206.88984590701";"44.202180376611";"55.79781962339";"big";"none";"brightness"
"234";"green";"black";"RGB";"2";"95";"24";"161.39577480686";"26.605531627988";"73.371183511961";"big";"none";"brightness"
"235";"green";"black";"HSL";"129";"94";"20";"206.94069189602";"46.025620714683";"53.974379285317";"big";"none";"brightness"
"236";"green";"black";"RGB";"1";"100";"26";"157.09195003524";"28.751423066012";"71.173785374013";"big";"none";"brightness"
"237";"purple";"blue";"HSL";"277";"91";"36";"197.26533249811";"32.150570515914";"67.237022927482";"big";"none";"semi"
"238";"purple";"purple";"RGB";"111";"37";"145";"44.507622376671";"40.855497548089";"40.855497548089";"big";"none";"semi"
"239";"purple";"blue";"HSL";"275";"90";"34";"196.57033279493";"28.911764380796";"67.765500827128";"big";"none";"semi"
"240";"purple";"black";"RGB";"102";"34";"136";"44.016742136603";"34.438823819822";"37.716315244583";"big";"none";"semi"
"241";"red";"red";"HSL";"119";"90";"26";"165.10023986002";"66.609805431415";"66.609805431415";"big";"none";"semi"
"242";"red";"black";"RGB";"107";"27";"24";"151.9000981851";"26.796894860751";"72.987278066178";"big";"none";"semi"
"243";"red";"red";"HSL";"103";"88";"24";"177.29553489292";"58.904579969862";"58.904579969862";"big";"none";"semi"
"244";"red";"black";"RGB";"100";"27";"22";"158.30738032482";"25.266283743704";"74.536089690923";"big";"none";"semi"
"245";"white";"black";"HSL";"165";"25";"34";"331.94885210438";"20.582268873816";"27.961579980915";"big";"none";"semi"
"246";"white";"black";"RGB";"80";"85";"91";"293.33533885668";"26.142560818802";"72.126696165735";"big";"none";"semi"
"247";"white";"black";"HSL";"165";"27";"32";"330.80235384358";"21.028365528091";"31.316810416291";"big";"none";"semi"
"248";"white";"black";"RGB";"78";"82";"87";"298.61727383808";"24.519178692879";"73.048290294413";"big";"none";"semi"
"249";"yellow";"black";"HSL";"86";"76";"23";"70.562026069914";"26.682312717144";"58.508589976457";"big";"none";"semi"
"250";"yellow";"black";"RGB";"73";"87";"30";"74.426104817215";"7.3297939363572";"73.576989252858";"big";"none";"semi"
"251";"yellow";"black";"HSL";"86";"75";"23";"71.159129020981";"26.725566555278";"58.224676793616";"big";"none";"semi"
"252";"yellow";"black";"RGB";"73";"87";"30";"75.176945157213";"7.0970190221096";"73.631369717155";"big";"none";"semi"
"253";"black";"black";"HSL";"189";"13";"17";"189.89734277974";"71.571985955398";"71.571985955398";"big";"none";"semi"
"254";"black";"black";"RGB";"42";"41";"43";"72.454362650174";"71.72208487921";"71.72208487921";"big";"none";"semi"
"255";"black";"black";"HSL";"204";"16";"15";"205.31857402641";"75.078936412437";"75.078936412437";"big";"none";"semi"
"256";"black";"black";"RGB";"36";"37";"41";"66.205458247834";"75.224172042694";"75.224172042694";"big";"none";"semi"
"257";"blue";"blue";"HSL";"240";"100";"34";"340.76427442195";"92.580583818287";"92.580583818287";"big";"none";"semi+"
"258";"blue";"black";"RGB";"31";"31";"146";"117.89939448895";"37.466742581515";"60.530053420654";"big";"none";"semi+"
"259";"blue";"blue";"HSL";"223";"98";"42";"323.07941474366";"68.245935281353";"68.245935281353";"big";"none";"semi+"
"260";"blue";"blue";"RGB";"3";"72";"214";"82.777370431965";"66.263111549954";"66.263111549954";"big";"none";"semi+"
"261";"blue";"blue";"HSL";"224";"97";"42";"324.34561303921";"74.336915713965";"74.336915713965";"big";"none";"semi+"
"262";"blue";"blue";"RGB";"4";"66";"209";"80.081981197971";"70.701677467845";"70.701677467845";"big";"none";"semi+"
"263";"blueGreen";"blueGreen";"HSL";"208";"100";"31";"230.88508209691";"38.482620935682";"38.482620935682";"big";"none";"semi+"
"264";"blueGreen";"black";"RGB";"22";"102";"136";"34.907060896913";"44.238136377";"55.629370017735";"big";"none";"semi+"
"265";"blueGreen";"blueGreen";"HSL";"199";"99";"31";"223.20588077752";"99.461353395647";"99.461353395647";"big";"none";"semi+"
"266";"blueGreen";"blueGreen";"RGB";"1";"120";"157";"30.299262334564";"86.559330339215";"86.559330339215";"big";"none";"semi+"
"267";"blueGreen";"blueGreen";"HSL";"200";"98";"30";"224.25684221091";"99.006930193316";"99.006930193316";"big";"none";"semi+"
"268";"blueGreen";"blueGreen";"RGB";"1";"115";"152";"27.559449428714";"84.306741188044";"84.306741188044";"big";"none";"semi+"
"269";"green";"black";"HSL";"127";"100";"25";"202.17287385005";"42.355463188728";"57.64273110626";"big";"none";"semi+"
"270";"green";"black";"RGB";"14";"116";"38";"144.83235462635";"36.637416126413";"62.636239032458";"big";"none";"semi+"
"271";"green";"green";"HSL";"129";"95";"26";"207.38022665407";"86.099233294402";"86.099233294402";"big";"none";"semi+"
"272";"green";"black";"RGB";"2";"131";"33";"128.33332043164";"33.785521385597";"64.461924464209";"big";"none";"semi+"
"273";"green";"green";"HSL";"130";"97";"25";"205.85812528799";"84.564348373928";"84.564348373928";"big";"none";"semi+"
"274";"green";"black";"RGB";"1";"128";"32";"131.2145459154";"31.574786033505";"66.856728108731";"big";"none";"semi+"
"275";"purple";"purple";"HSL";"281";"89";"43";"196.37260924576";"87.613117629071";"87.613117629071";"big";"none";"semi+"
"276";"purple";"purple";"RGB";"135";"44";"174";"64.123243248237";"66.592857590238";"66.592857590238";"big";"none";"semi+"
"277";"purple";"purple";"HSL";"280";"88";"39";"196.58837575466";"87.571337516257";"87.571337516257";"big";"none";"semi+"
"278";"purple";"purple";"RGB";"123";"38";"162";"51.45617757276";"67.593959199915";"67.593959199915";"big";"none";"semi+"
"279";"red";"red";"HSL";"134";"100";"31";"160.24459723583";"62.077204046359";"62.077204046359";"big";"none";"semi+"
"280";"red";"black";"RGB";"128";"29";"33";"134.32872035562";"37.968954288013";"62.015358649694";"big";"none";"semi+"
"281";"red";"red";"HSL";"47";"91";"33";"229.34474241435";"96.947767490356";"96.947767490356";"big";"none";"semi+"
"282";"red";"black";"RGB";"140";"34";"27";"123.19744895785";"30.753257854035";"58.200065580777";"big";"none";"semi+"
"283";"red";"red";"HSL";"41";"90";"30";"233.87212853532";"94.142310285497";"94.142310285497";"big";"none";"semi+"
"284";"red";"black";"RGB";"129";"30";"24";"131.53387029972";"26.699407930853";"63.61504820924";"big";"none";"semi+"
"285";"white";"blueGreen";"HSL";"146";"29";"47";"326.12235016119";"27.018312670237";"30.284833037179";"big";"none";"semi+"
"286";"white";"black";"RGB";"117";"121";"123";"233.43772670948";"39.249763424429";"44.388009893006";"big";"none";"semi+"
"287";"white";"blueGreen";"HSL";"147";"24";"44";"330.77486212864";"24.338721027481";"51.194859646085";"big";"none";"semi+"
"288";"white";"black";"RGB";"110";"113";"115";"247.0170412143";"31.223818348617";"42.892406998722";"big";"none";"semi+"
"289";"white";"blueGreen";"HSL";"146";"23";"43";"332.94042869311";"23.295176128597";"55.880200868761";"big";"none";"semi+"
"290";"white";"black";"RGB";"106";"111";"113";"251.19047851798";"29.882580935152";"41.879147155157";"big";"none";"semi+"
"291";"yellow";"black";"HSL";"113";"80";"32";"59.994078899781";"33.955436328866";"57.57208289766";"big";"none";"semi+"
"292";"yellow";"black";"RGB";"74";"105";"59";"83.275319633111";"0.6886507490008";"64.468916763206";"big";"none";"semi+"
"293";"yellow";"yellow";"HSL";"83";"75";"31";"75.715305650437";"43.167330457113";"43.167330457113";"big";"none";"semi+"
"294";"yellow";"black";"RGB";"95";"117";"39";"52.415980268726";"16.151071582523";"61.977002516386";"big";"none";"semi+"
"295";"yellow";"yellow";"HSL";"84";"76";"24";"72.056366133673";"34.995670931873";"34.995670931873";"big";"none";"semi+"
"296";"yellow";"black";"RGB";"74";"94";"29";"69.739363856307";"12.849042631189";"71.925090541999";"big";"none";"semi+"
"297";"black";"black";"HSL";"249";"72";"4";"259.06409082256";"99.238613195979";"99.238613195979";"big";"none";"semi+"
"298";"black";"black";"RGB";"6";"9";"14";"17.775730393144";"99.990520048686";"99.990520048686";"big";"none";"semi+"
"299";"black";"black";"HSL";"257";"78";"3";"268.18489341362";"98.084485551821";"98.084485551821";"big";"none";"semi+"
"300";"black";"black";"RGB";"6";"7";"13";"15.893711729828";"99.924724672307";"99.924724672307";"big";"none";"semi+"
"301";"black";"black";"HSL";"225";"13";"23";"226.89486451754";"60.35148348875";"60.35148348875";"big";"none";"semi+"
"302";"black";"black";"RGB";"56";"55";"62";"99.724071001918";"67.64745542902";"67.64745542902";"big";"none";"semi+"
"303";"black";"black";"HSL";"245";"13";"21";"246.27131906336";"65.08869984268";"65.08869984268";"big";"none";"semi+"
"304";"black";"black";"RGB";"50";"50";"56";"90.391221118501";"71.571912269132";"71.571912269132";"big";"none";"semi+"
"305";"blue";"blue";"HSL";"223";"82";"51";"312.77526914735";"91.560304058153";"91.560304058153";"medium";"artificial";"Dark"
"306";"blue";"blue";"RGB";"52";"96";"210";"118.03304074516";"73.598561304532";"73.598561304532";"medium";"artificial";"Dark"
"307";"blue";"blue";"HSL";"206";"76";"57";"295.96635231934";"80.248352153106";"80.248352153106";"medium";"artificial";"Dark"
"308";"blue";"blue";"RGB";"77";"98";"214";"130.84992011683";"74.163351975357";"74.163351975357";"medium";"artificial";"Dark"
"309";"blueGreen";"blueGreen";"HSL";"173";"82";"31";"203.6861633176";"74.340762492798";"74.340762492798";"medium";"artificial";"Dark"
"310";"blueGreen";"blueGreen";"RGB";"13";"126";"143";"20.028975734028";"73.995929263763";"73.995929263763";"medium";"artificial";"Dark"
"311";"blueGreen";"blueGreen";"HSL";"177";"67";"39";"207.32306834054";"77.616932095899";"77.616932095899";"medium";"artificial";"Dark"
"312";"blueGreen";"blueGreen";"RGB";"38";"146";"160";"53.165446209703";"75.108977118896";"75.108977118896";"medium";"artificial";"Dark"
"313";"green";"green";"HSL";"136";"70";"36";"232.46099097515";"76.942388417305";"76.942388417305";"medium";"artificial";"Dark"
"314";"green";"blueGreen";"RGB";"36";"150";"74";"133.65083437698";"0";"74.594125477313";"medium";"artificial";"Dark"
"315";"purple";"purple";"HSL";"265";"87";"58";"176.9815315651";"81.323988057518";"81.323988057518";"medium";"artificial";"Dark"
"316";"purple";"white";"RGB";"160";"87";"207";"121.41481110224";"8.6297463943739";"67.307428613992";"medium";"artificial";"Dark"
"317";"purple";"purple";"HSL";"240";"50";"54";"143.60716005972";"78.125745911348";"78.125745911348";"medium";"artificial";"Dark"
"318";"purple";"purple";"RGB";"152";"90";"183";"108.48133246579";"77.791577627541";"77.791577627541";"medium";"artificial";"Dark"
"319";"red";"red";"HSL";"25";"49";"45";"239.61499042389";"79.848614206046";"79.848614206046";"medium";"artificial";"Dark"
"320";"red";"red";"RGB";"168";"69";"60";"126.09434489664";"54.102759286543";"54.102759286543";"medium";"artificial";"Dark"
"321";"white";"blueGreen";"HSL";"145";"39";"52";"315.81645058353";"0";"68.408175103729";"medium";"artificial";"Dark"
"322";"white";"white";"RGB";"129";"138";"137";"209.02081554677";"68.29249712639";"68.29249712639";"medium";"artificial";"Dark"
"323";"white";"blueGreen";"HSL";"162";"15";"51";"328.19805256491";"0";"67.611802765099";"medium";"artificial";"Dark"
"324";"white";"blueGreen";"RGB";"131";"131";"128";"216.82645650913";"4.5458623680354";"74.629111011923";"medium";"artificial";"Dark"
"325";"yellow";"yellow";"HSL";"66";"87";"30";"80.241112804898";"72.729509339163";"72.729509339163";"medium";"artificial";"Dark"
"326";"yellow";"yellow";"RGB";"114";"138";"12";"21.293178881771";"75.974304817677";"75.974304817677";"medium";"artificial";"Dark"
"327";"yellow";"yellow";"HSL";"82";"36";"39";"110.39020298339";"81.734955232623";"81.734955232623";"medium";"artificial";"Dark"
"328";"yellow";"yellow";"RGB";"124";"133";"66";"66.180109518636";"76.778915685426";"76.778915685426";"medium";"artificial";"Dark"
"329";"black";"red";"HSL";"47";"20";"25";"56.554192999487";"13.109249103214";"56.412199568775";"medium";"artificial";"Dark"
"330";"black";"yellow";"RGB";"76";"64";"52";"112.35337266699";"46.019802941155";"49.286266879815";"medium";"artificial";"Dark"
"331";"black";"yellow";"HSL";"46";"12";"32";"57.40376318235";"1.5562920073289";"70.800169961984";"medium";"artificial";"Dark"
"332";"black";"yellow";"RGB";"89";"83";"74";"143.06008016013";"26.89129260829";"63.567249251056";"medium";"artificial";"Dark"
"333";"blue";"blue";"HSL";"218";"86";"47";"313.50422176829";"92.952559050786";"92.952559050786";"medium";"artificial";"full"
"334";"blue";"blue";"RGB";"38";"85";"200";"108.26437538375";"64.795128659304";"64.795128659304";"medium";"artificial";"full"
"335";"blue";"blue";"HSL";"230";"82";"49";"320.00888265798";"91.122815590683";"91.122815590683";"medium";"artificial";"full"
"336";"blue";"blue";"RGB";"34";"95";"214";"108.73697035417";"74.469475403194";"74.469475403194";"medium";"artificial";"full"
"337";"blueGreen";"blueGreen";"HSL";"176";"86";"45";"199.40352348082";"85.562654860365";"85.562654860365";"medium";"artificial";"full"
"338";"blueGreen";"blueGreen";"RGB";"40";"179";"189";"89.526339918442";"68.645343171416";"68.645343171416";"medium";"artificial";"full"
"339";"blueGreen";"blueGreen";"HSL";"154";"82";"50";"179.37018177393";"77.44691368335";"77.44691368335";"medium";"artificial";"full"
"340";"blueGreen";"blueGreen";"RGB";"48";"197";"205";"113.58318368584";"74.383196560583";"74.383196560583";"medium";"artificial";"full"
"341";"green";"green";"HSL";"114";"96";"44";"200.38362356518";"77.316507924506";"77.316507924506";"medium";"artificial";"full"
"342";"green";"green";"RGB";"36";"191";"31";"80.053421186308";"67.460405685488";"67.460405685488";"medium";"artificial";"full"
"343";"green";"green";"HSL";"120";"82";"50";"216.4787116516";"74.720919826133";"74.720919826133";"medium";"artificial";"full"
"344";"green";"green";"RGB";"50";"209";"89";"112.25986182868";"73.957445175692";"73.957445175692";"medium";"artificial";"full"
"345";"purple";"purple";"HSL";"264";"87";"56";"176.63340892849";"66.618100725611";"66.618100725611";"medium";"artificial";"full"
"346";"purple";"white";"RGB";"158";"90";"192";"114.99781744019";"8.3792048239409";"63.579212046761";"medium";"artificial";"full"
"347";"purple";"purple";"HSL";"293";"83";"62";"196.00037320508";"86.046865945024";"86.046865945024";"medium";"artificial";"full"
"348";"purple";"white";"RGB";"192";"102";"210";"146.43237865836";"18.979596097646";"74.772551703824";"medium";"artificial";"full"
"349";"red";"red";"HSL";"15";"92";"42";"260.54664539346";"85.922385155751";"85.922385155751";"medium";"artificial";"full"
"350";"red";"red";"RGB";"197";"51";"17";"79.226986149965";"70.110108505943";"70.110108505943";"medium";"artificial";"full"
"351";"red";"red";"HSL";"8";"93";"51";"268.69312080725";"85.358610193995";"85.358610193995";"medium";"artificial";"full"
"352";"red";"red";"RGB";"227";"48";"33";"64.655178950446";"84.189811196612";"84.189811196612";"medium";"artificial";"full"
"353";"white";"blueGreen";"HSL";"174";"23";"64";"311.78799928936";"6.7564967291347";"64.770243787105";"medium";"artificial";"full"
"354";"white";"white";"RGB";"159";"167";"166";"158.20573748659";"71.101496985883";"71.101496985883";"medium";"artificial";"full"
"355";"white";"yellow";"HSL";"84";"13";"72";"348.42877585755";"0.0018621332937583";"71.082424226693";"medium";"artificial";"full"
"356";"white";"white";"RGB";"186";"187";"179";"123.34707413315";"85.386260051993";"85.386260051993";"medium";"artificial";"full"
"357";"yellow";"yellow";"HSL";"78";"86";"40";"76.536704005734";"76.774401422896";"76.774401422896";"medium";"artificial";"full"
"358";"yellow";"yellow";"RGB";"130";"173";"29";"53.622812533685";"73.119146623811";"73.119146623811";"medium";"artificial";"full"
"359";"yellow";"yellow";"HSL";"67";"49";"58";"115.43682538803";"82.550626043571";"82.550626043571";"medium";"artificial";"full"
"360";"yellow";"white";"RGB";"168";"181";"112";"130.27221280151";"18.288180362845";"74.97264639048";"medium";"artificial";"full"
"361";"black";"blue";"HSL";"155";"22";"31";"159.54352765139";"1.8141692543736";"43.621318830513";"medium";"artificial";"full"
"362";"black";"black";"RGB";"84";"77";"75";"135.88811852285";"34.568981035019";"34.568981035019";"medium";"artificial";"full"
"363";"black";"blue";"HSL";"168";"19";"34";"172.08946119895";"2.1191076882969";"48.353507384487";"medium";"artificial";"full"
"364";"black";"black";"RGB";"89";"88";"86";"151.37004165602";"40.276983863204";"40.276983863204";"medium";"artificial";"full"
"365";"blue";"blue";"HSL";"223";"83";"50";"314.3381124308";"94.999438538598";"94.999438538598";"medium";"artificial";"semi"
"366";"blue";"blue";"RGB";"50";"100";"205";"122.95812056906";"45.090654855851";"45.090654855851";"medium";"artificial";"semi"
"367";"blue";"blue";"HSL";"191";"83";"58";"286.59062280775";"81.28352897959";"81.28352897959";"medium";"artificial";"semi"
"368";"blue";"blue";"RGB";"72";"114";"224";"138.03835815172";"73.703969334615";"73.703969334615";"medium";"artificial";"semi"
"369";"blueGreen";"blueGreen";"HSL";"181";"74";"38";"209.63262582665";"81.384027749172";"81.384027749172";"medium";"artificial";"semi"
"370";"blueGreen";"blueGreen";"RGB";"19";"154";"173";"55.812773431569";"72.010782316054";"72.010782316054";"medium";"artificial";"semi"
"371";"blueGreen";"blueGreen";"HSL";"161";"84";"31";"193.18239736173";"74.466315419423";"74.466315419423";"medium";"artificial";"semi"
"372";"blueGreen";"blueGreen";"RGB";"24";"123";"134";"25.359899909422";"74.436182717033";"74.436182717033";"medium";"artificial";"semi"
"373";"green";"green";"HSL";"108";"88";"34";"202.20270646732";"72.503175501549";"72.503175501549";"medium";"artificial";"semi"
"374";"green";"green";"RGB";"21";"160";"12";"97.786016079548";"72.246144678728";"72.246144678728";"medium";"artificial";"semi"
"375";"green";"green";"HSL";"118";"83";"31";"210.81274023586";"75.879956730794";"75.879956730794";"medium";"artificial";"semi"
"376";"green";"blueGreen";"RGB";"23";"134";"53";"134.19125532853";"0";"75.826406291528";"medium";"artificial";"semi"
"381";"purple";"purple";"HSL";"265";"83";"55";"176.16507083328";"69.571444129512";"69.571444129512";"medium";"artificial";"semi"
"382";"purple";"white";"RGB";"154";"86";"192";"110.24141068375";"3.4760950049121";"65.601827373472";"medium";"artificial";"semi"
"383";"purple";"purple";"HSL";"240";"60";"55";"146.019557883";"74.544920015732";"74.544920015732";"medium";"artificial";"semi"
"384";"purple";"purple";"RGB";"169";"88";"192";"115.80250015367";"74.15652415328";"74.15652415328";"medium";"artificial";"semi"
"385";"red";"red";"HSL";"14";"94";"46";"262.76717217233";"84.555635746414";"84.555635746414";"medium";"artificial";"semi"
"386";"red";"red";"RGB";"215";"52";"18";"68.322455377385";"78.764344774544";"78.764344774544";"medium";"artificial";"semi"
"387";"red";"red";"HSL";"13";"68";"47";"256.09372166205";"78.464710599093";"78.464710599093";"medium";"artificial";"semi"
"388";"red";"red";"RGB";"193";"55";"45";"94.354154670839";"77.042605045478";"77.042605045478";"medium";"artificial";"semi"
"389";"white";"blueGreen";"HSL";"187";"23";"59";"310.8488524071";"0";"81.640720002302";"medium";"artificial";"semi"
"390";"white";"white";"RGB";"139";"158";"163";"176.89411331408";"81.024579595195";"81.024579595195";"medium";"artificial";"semi"
"391";"white";"blueGreen";"HSL";"167";"17";"52";"325.29044532426";"0";"76.586438816789";"medium";"artificial";"semi"
"392";"white";"blueGreen";"RGB";"131";"136";"134";"209.82852941541";"26.019588513685";"50.654201283066";"medium";"artificial";"semi"
"393";"yellow";"yellow";"HSL";"69";"86";"33";"79.414728569898";"81.383012040102";"81.383012040102";"medium";"artificial";"semi"
"394";"yellow";"yellow";"RGB";"124";"152";"14";"28.231808416827";"81.078525032432";"81.078525032432";"medium";"artificial";"semi"
"395";"yellow";"yellow";"HSL";"62";"50";"33";"107.74204988923";"77.577770868448";"77.577770868448";"medium";"artificial";"semi"
"396";"yellow";"yellow";"RGB";"111";"119";"44";"47.82602453685";"91.840301191596";"91.840301191596";"medium";"artificial";"semi"
"397";"black";"red";"HSL";"81";"18";"26";"87.403177930747";"3.0753977770643";"56.398036070086";"medium";"artificial";"semi"
"398";"black";"yellow";"RGB";"78";"67";"57";"117.45931621093";"44.910197211201";"52.08804391926";"medium";"artificial";"semi"
"399";"black";"yellow";"HSL";"44";"14";"35";"57.891385273959";"0.64198456009358";"69.940146521676";"medium";"artificial";"semi"
"400";"black";"yellow";"RGB";"96";"91";"82";"155.70601685272";"27.464152523388";"53.62114390284";"medium";"artificial";"semi"
"401";"blue";"blue";"HSL";"199";"89";"53";"296.97812681948";"88.692562357483";"88.692562357483";"medium";"artificial";"semi+"
"402";"blue";"blue";"RGB";"46";"107";"227";"119.32806842136";"81.15120465917";"81.15120465917";"medium";"artificial";"semi+"
"403";"blueGreen";"blueGreen";"HSL";"170";"80";"42";"197.0534530335";"75.13578055267";"75.13578055267";"medium";"artificial";"semi+"
"404";"blueGreen";"blueGreen";"RGB";"39";"162";"174";"69.405834505806";"62.083693298747";"62.083693298747";"medium";"artificial";"semi+"
"405";"blueGreen";"blueGreen";"HSL";"167";"83";"38";"195.20121202963";"81.85193106044";"81.85193106044";"medium";"artificial";"semi+"
"406";"blueGreen";"blueGreen";"RGB";"23";"166";"173";"63.018184434477";"81.815365533944";"81.815365533944";"medium";"artificial";"semi+"
"407";"green";"green";"HSL";"109";"87";"38";"204.00703609537";"63.334426161054";"63.334426161054";"medium";"artificial";"semi+"
"408";"green";"green";"RGB";"32";"169";"23";"94.982173893489";"62.06614410316";"62.06614410316";"medium";"artificial";"semi+"
"409";"green";"green";"HSL";"140";"88";"32";"220.36276201458";"81.987133223223";"81.987133223223";"medium";"artificial";"semi+"
"410";"green";"blueGreen";"RGB";"13";"152";"65";"122.22819450784";"0";"81.93335707083";"medium";"artificial";"semi+"
"411";"purple";"purple";"HSL";"261";"86";"50";"176.76106140616";"60.483951514563";"60.483951514563";"medium";"artificial";"semi+"
"412";"purple";"white";"RGB";"138";"77";"178";"92.218437732696";"4.274555189963";"58.740994751606";"medium";"artificial";"semi+"
"413";"purple";"purple";"HSL";"255";"65";"53";"161.23919478547";"81.456425234502";"81.456425234502";"medium";"artificial";"semi+"
"414";"purple";"purple";"RGB";"167";"75";"194";"107.19820133426";"79.061439677321";"79.061439677321";"medium";"artificial";"semi+"
"415";"red";"red";"HSL";"15";"89";"38";"258.8105262458";"69.882476817851";"69.882476817851";"medium";"artificial";"semi+"
"416";"red";"red";"RGB";"182";"41";"12";"85.079247390599";"65.813659142708";"65.813659142708";"medium";"artificial";"semi+"
"417";"red";"red";"HSL";"8";"78";"44";"262.52663591941";"83.054135600546";"83.054135600546";"medium";"artificial";"semi+"
"418";"red";"red";"RGB";"198";"33";"24";"69.999399557086";"82.861828016755";"82.861828016755";"medium";"artificial";"semi+"
"419";"white";"blueGreen";"HSL";"159";"26";"58";"316.79494232856";"0.015179207758212";"66.31321871997";"medium";"artificial";"semi+"
"420";"white";"white";"RGB";"145";"152";"149";"184.16312730576";"65.886338769446";"65.886338769446";"medium";"artificial";"semi+"
"421";"white";"blueGreen";"HSL";"183";"14";"62";"316.79373207535";"0";"82.202237832793";"medium";"artificial";"semi+"
"422";"white";"white";"RGB";"155";"161";"162";"165.72303022459";"82.25827111645";"82.25827111645";"medium";"artificial";"semi+"
"423";"yellow";"yellow";"HSL";"73";"82";"36";"80.345438103581";"72.111055372508";"72.111055372508";"medium";"artificial";"semi+"
"424";"yellow";"yellow";"RGB";"123";"156";"23";"36.512838409701";"70.818622010077";"70.818622010077";"medium";"artificial";"semi+"
"425";"yellow";"yellow";"HSL";"68";"38";"49";"118.93658381564";"84.492323214426";"84.492323214426";"medium";"artificial";"semi+"
"426";"yellow";"yellow";"RGB";"150";"162";"85";"94.082417393301";"91.737601719031";"91.737601719031";"medium";"artificial";"semi+"
"427";"black";"red";"HSL";"122";"21";"28";"126.7972465407";"3.4388523390369";"35.009911627668";"medium";"artificial";"semi+"
"428";"black";"yellow";"RGB";"82";"72";"63";"126.17083488305";"40.991478765191";"46.122050987467";"medium";"artificial";"semi+"
"429";"black";"red";"HSL";"124";"8";"30";"127.53383392247";"0.01235779367676";"40.142458839801";"medium";"artificial";"semi+"
"430";"black";"black";"RGB";"80";"77";"74";"133.19424810367";"48.503832326747";"48.503832326747";"medium";"artificial";"semi+"
"431";"blue";"blue";"HSL";"234";"99";"39";"333.32105071213";"71.643716344057";"71.643716344057";"medium";"none";"Dark"
"432";"blue";"blue";"RGB";"12";"55";"185";"89.462663426409";"71.427596025418";"71.427596025418";"medium";"none";"Dark"
"433";"blue";"blue";"HSL";"221";"98";"46";"319.55581521548";"70.888398465852";"70.888398465852";"medium";"none";"Dark"
"434";"blue";"blue";"RGB";"5";"83";"229";"86.783899318444";"74.593712350923";"74.593712350923";"medium";"none";"Dark"
"435";"blue";"blue";"HSL";"218";"98";"47";"317.47554613688";"58.210307971749";"58.210307971749";"medium";"none";"Dark"
"436";"blue";"blue";"RGB";"4";"93";"233";"95.525116667651";"60.814675356734";"60.814675356734";"medium";"none";"Dark"
"437";"blueGreen";"blueGreen";"HSL";"177";"76";"39";"204.53615303024";"69.707267003393";"69.707267003393";"medium";"none";"Dark"
"438";"blueGreen";"blueGreen";"RGB";"32";"168";"142";"53.180714362026";"69.662801517469";"69.662801517469";"medium";"none";"Dark"
"439";"blueGreen";"blueGreen";"HSL";"194";"99";"39";"215.13370187829";"99.999926313734";"99.999926313734";"medium";"none";"Dark"
"440";"blueGreen";"blueGreen";"RGB";"1";"165";"200";"81.10417281655";"99.959325181176";"99.959325181176";"medium";"none";"Dark"
"441";"blueGreen";"blueGreen";"HSL";"193";"99";"40";"214.09429899618";"99.999705254936";"99.999705254936";"medium";"none";"Dark"
"442";"blueGreen";"blueGreen";"RGB";"1";"170";"205";"87.97913502722";"99.999778941202";"99.999778941202";"medium";"none";"Dark"
"443";"green";"green";"HSL";"114";"83";"41";"210.73598362737";"70.330517373986";"70.330517373986";"medium";"none";"Dark"
"444";"green";"green";"RGB";"34";"177";"34";"91.595413374539";"69.935011548048";"69.935011548048";"medium";"none";"Dark"
"445";"green";"green";"HSL";"131";"97";"35";"208.06554209824";"97.732084105504";"97.732084105504";"medium";"none";"Dark"
"446";"green";"green";"RGB";"2";"174";"39";"89.673368244206";"65.268789076748";"65.268789076748";"medium";"none";"Dark"
"447";"green";"green";"HSL";"131";"97";"36";"208.32780472956";"99.494364842809";"99.494364842809";"medium";"none";"Dark"
"448";"green";"green";"RGB";"2";"180";"41";"85.392176603359";"67.860703482781";"67.860703482781";"medium";"none";"Dark"
"449";"purple";"purple";"HSL";"306";"90";"50";"213.98743796089";"71.311523050107";"71.311523050107";"medium";"none";"Dark"
"450";"purple";"white";"RGB";"183";"71";"168";"98.639365245021";"8.0229166537352";"63.17597554624";"medium";"none";"Dark"
"451";"purple";"purple";"HSL";"289";"93";"53";"200.76967055649";"99.982094237366";"99.982094237366";"medium";"none";"Dark"
"452";"purple";"purple";"RGB";"189";"57";"213";"119.36580544383";"51.860025569134";"51.860025569134";"medium";"none";"Dark"
"453";"purple";"purple";"HSL";"289";"93";"53";"200.88464634352";"99.929629615984";"99.929629615984";"medium";"none";"Dark"
"454";"purple";"white";"RGB";"189";"60";"212";"120.07372703688";"47.478124389786";"52.521875610214";"medium";"none";"Dark"
"455";"red";"red";"HSL";"244";"88";"45";"99.745183855636";"72.361991940913";"72.361991940913";"medium";"none";"Dark"
